stem	past	past participle	3 SG	ing	cefr	tr	zh
abash	abashed	abashed	abashes	abashing		utandırmak	使尴尬
abate	abated	abated	abates	abating		azaltmak	减弱
abide	abode	abode	abides	abiding		uymak	遵守
absorb	absorbed	absorbed	absorbs	absorbing	B1	emmek	吸收
accept	accepted	accepted	accepts	accepting	A2	kabul etmek	接受
accompany	accompanied	accompanied	accompanies	accompanying	B1	eşlik etmek	陪伴
ache	ached	ached	aches	aching	B2	ağrımak	疼痛
achieve	achieved	achieved	achieves	achieving	A2	başarmak için	实现
acquire	acquired	acquired	acquires	acquiring	B1	edinmek	获得
act	acted	acted	acts	acting	B1	hareket etmek	采取行动
add	added	added	adds	adding	A1	eklemek	添加
address	addressed	addressed	addresses	addressing	B1	hitap etmek	解决
adjust	adjusted	adjusted	adjusts	adjusting	A2	ayarlamak	调整
admire	admired	admired	admires	admiring	A2	hayranlık duymak	钦佩
admit	admitted	admitted	admits	admitting	A2	kabul etmek	承认
advise	advised	advised	advises	advising	A2	tavsiyede bulunmak	建议
afford	afforded	afforded	affords	affording	B1	karşılayabilmek	负担得起
agree	agreed	agreed	agrees	agreeing	A1	kabul etmek	同意
alight	alit	alit	alights	alighting		inmek	下车
allow	allowed	allowed	allows	allowing	A2	izin vermek	允许
animate	animated	animated	animates	animating	B2	canlandırmak	使生动
announce	announced	announced	announces	announcing	B1	duyurmak	宣布
answer	answered	answered	answers	answering	A1	cevaplamak	回答
apologize	apologized	apologized	apologizes	apologizing		özür dilemek	道歉
appear	appeared	appeared	appears	appearing	A2	görünmek	出现
applaud	applauded	applauded	applauds	applauding	B1	alkışlamak	鼓掌
apply	applied	applied	applies	applying	A2	başvurmak	申请
approach	approached	approached	approaches	approaching	B2	yaklaşmak	接近
approve	approved	approved	approves	approving	B1	onaylamak	批准
argue	argued	argued	argues	arguing	A2	tartışmak	争论
arise	arose	arisen	arises	arising	B1	ortaya çıkmak	出现
arrange	arranged	arranged	arranges	arranging	B1	düzenlemek	安排
arrest	arrested	arrested	arrests	arresting	B1	tutuklamak	逮捕
ask	asked	asked	asks	asking	A1	sormak	问
assert	asserted	asserted	asserts	asserting	B2	iddia etmek	断言
assort	assorted	assorted	assorts	assorting		çeşitlendirmek	分类
astonish	astonished	astonished	astonishes	astonishing	B2	şaşırtmak	令人震惊
attack	attacked	attacked	attacks	attacking	A2	saldırmak	攻击
attend	attended	attended	attends	attending	B1	katılmak	参加
attract	attracted	attracted	attracts	attracting	B1	çekmek	吸引
audit	audited	audited	audits	auditing	B2	denetlemek	审计
avoid	avoided	avoided	avoids	avoiding	A2	kaçınmak için	避免
awake	awoke	awoken	awakes	awaking	A1	uyanmak	醒来
bang	banged	banged	bangs	banging	B1	çarpmak	砰
banish	banished	banished	banishes	banishing		sürgün etmek	放逐
bash	bashed	bashed	bashes	bashing		vurmak	抨击
bat	batted	batted	bats	batting	B1	vuruş yapmak	击球
be (am,are)	was / were	been	is	being		olmak	是（是）
bear	bore	born	bears	bearing	A2	taşımak	承受
bear	bore	borne	bears	bearing	A2	taşımak	承受
beat	beat	beaten	beats	beating	B1	yenmek	击败
beautify	beautified	beautified	beautifies	beautifying	B2	güzelleştirmek	美化
become	became	become	becomes	becoming	A1	olmak	成为
befall	befell	befallen	befalls	befalling		başına gelmek	降临
beg	begged	begged	begs	begging	A2	yalvarmak	乞讨
begin	began	begun	begins	beginning	A1	başlamak için	开始
behave	behaved	behaved	behaves	behaving	B1	davranmak	行为举止
behold	beheld	beheld	beholds	beholding		görmek	观看
believe	believed	believed	believes	believing	A1	inanmak	相信
belong	belonged	belonged	belongs	belonging	A2	ait olmak	归属
bend	bent	bent	bends	bending	A2	eğilmek	弯曲
bereave	bereft	bereft	bereaves	bereaving		yas tutmak	丧亲
beseech	besought	besought	beseeches	beseeching		yalvarmak	恳求
bet	bet	bet	bets	betting	B1	bahis yapmak	打赌
betray	betrayed	betrayed	betrays	betraying	B2	ihanet etmek	背叛
bid	bade	bidden	bids	bidding	B2	teklif vermek	出价
bid	bid	bid	bids	bidding	B2	teklif vermek	出价
bind	bound	bound	binds	binding	B2	bağlamak	绑定
bite	bit	bitten	bites	biting	B1	ısırmak	咬
bleed	bled	bled	bleeds	bleeding	B1	kanamak	流血
bless	blessed	blessed	blesses	blessing	B1	kutsamak	祝福
blossom	blossomed	blossomed	blossoms	blossoming	B2	çiçek açmak	开花
blow	blew	blown	blows	blowing	A1	üflemek	吹
blur	blurred	blurred	blurs	blurring	B2	bulanıklaştırmak	模糊
blush	blushed	blushed	blushes	blushing	B2	kızarmak	脸红
board	boarded	boarded	boards	boarding	B1	binmek	登机
boast	boasted	boasted	boasts	boasting	B1	övünmek	吹嘘
boil	boiled	boiled	boils	boiling	A2	kaynatmak	煮沸
bow	bowed	bowed	bows	bowing	B2	eğilmek	鞠躬
box	boxed	boxed	boxes	boxing	A1	kutuya	装箱
bray	brayed	brayed	brays	braying		anırmak	嘶叫
break	broke	broken	breaks	breaking	A1	kırmak	打破
breathe	breathed	breathed	breathes	breathing	A1	nefes almak	呼吸
breed	bred	bred	breeds	breeding	B1	yetiştirmek	繁殖
bring	brought	brought	brings	bringing	A1	getirmek	带来
broadcast	broadcast	broadcast	broadcasts	broadcasting	B2	yayınlamak	广播
brush	brushed	brushed	brushes	brushing	A1	fırçalamak	刷
build	built	built	builds	building	A1	inşa etmek	建造
burn	burnt	burnt	burns	burning	B1	yakmak	燃烧
burst	burst	burst	bursts	bursting	B1	patlamak	爆裂
bury	buried	buried	buries	burying	A2	gömmek	埋葬
bust	bust	bust	busts	busting	B1	patlamak	破产
buy	bought	bought	buys	buying	A1	satın almak	购买
buzz	buzzed	buzzed	buzzes	buzzing	B2	vızıldamak	嗡嗡作响
calculate	calculated	calculated	calculates	calculating	B1	hesaplamak	计算
call	called	called	calls	calling	A2	aramak	打电话
canvass	canvassed	canvassed	canvasses	canvassing		anket yapmak	拉票
capture	captured	captured	captures	capturing	B1	yakalamak	捕捉
caress	caressed	caressed	caresses	caressing		okşamak	爱抚
carry	carried	carried	carries	carrying	A1	taşımak	携带
