stem,past,past participle,3 SG,ing,cefr
abash,abashed,abashed,abashes,abashing,
abate,abated,abated,abates,abating,
abide,abode,abode,abides,abiding,
absorb,absorbed,absorbed,absorbs,absorbing,B1
accept,accepted,accepted,accepts,accepting,A2
accompany,accompanied,accompanied,accompanies,accompanying,B1
ache,ached,ached,aches,aching,"B1, B2"
achieve,achieved,achieved,achieves,achieving,A2
acquire,acquired,acquired,acquires,acquiring,B1
act,acted,acted,acts,acting,"A2, B1"
add,added,added,adds,adding,A1
address,addressed,addressed,addresses,addressing,"A1, B1"
adjust,adjusted,adjusted,adjusts,adjusting,A2
admire,admired,admired,admires,admiring,A2
admit,admitted,admitted,admits,admitting,A2
advise,advised,advised,advises,advising,A2
afford,afforded,afforded,affords,affording,B1
agree,agreed,agreed,agrees,agreeing,A1
alight,alit,alit,alights,alighting,
allow,allowed,allowed,allows,allowing,A2
animate,animated,animated,animates,animating,B2
announce,announced,announced,announces,announcing,B1
answer,answered,answered,answers,answering,"A1, A1"
apologize,apologized,apologized,apologizes,apologizing,
appear,appeared,appeared,appears,appearing,A2
applaud,applauded,applauded,applauds,applauding,B1
apply,applied,applied,applies,applying,A2
approach,approached,approached,approaches,approaching,"B1, B2"
approve,approved,approved,approves,approving,B1
argue,argued,argued,argues,arguing,A2
arise,arose,arisen,arises,arising,B1
arrange,arranged,arranged,arranges,arranging,B1
arrest,arrested,arrested,arrests,arresting,"B1, B1"
ask,asked,asked,asks,asking,A1
assert,asserted,asserted,asserts,asserting,B2
assort,assorted,assorted,assorts,assorting,
astonish,astonished,astonished,astonishes,astonishing,B2
attack,attacked,attacked,attacks,attacking,"A2, A2"
attend,attended,attended,attends,attending,B1
attract,attracted,attracted,attracts,attracting,B1
audit,audited,audited,audits,auditing,B2
avoid,avoided,avoided,avoids,avoiding,A2
awake,awoke,awoken,awakes,awaking,A1
bang,banged,banged,bangs,banging,"B1, B1"
banish,banished,banished,banishes,banishing,
bash,bashed,bashed,bashes,bashing,
bat,batted,batted,bats,batting,"A1, B1"
"be (am,are)",was / were,been,is,being,
bear,bore,born,bears,bearing,"A1, A2"
bear,bore,borne,bears,bearing,"A1, A2"
beat,beat,beaten,beats,beating,"B2, B1"
beautify,beautified,beautified,beautifies,beautifying,B2
become,became,become,becomes,becoming,A1
befall,befell,befallen,befalls,befalling,
beg,begged,begged,begs,begging,A2
begin,began,begun,begins,beginning,A1
behave,behaved,behaved,behaves,behaving,B1
behold,beheld,beheld,beholds,beholding,
believe,believed,believed,believes,believing,A1
belong,belonged,belonged,belongs,belonging,A2
bend,bent,bent,bends,bending,"B2, A2"
bereave,bereft,bereft,bereaves,bereaving,
beseech,besought,besought,beseeches,beseeching,
bet,bet,bet,bets,betting,B1
betray,betrayed,betrayed,betrays,betraying,B2
bid,bade,bidden,bids,bidding,B2
bid,bid,bid,bids,bidding,B2
bind,bound,bound,binds,binding,B2
bite,bit,bitten,bites,biting,"A2, B1"
bleed,bled,bled,bleeds,bleeding,B1
bless,blessed,blessed,blesses,blessing,B1
blossom,blossomed,blossomed,blossoms,blossoming,B2
blow,blew,blown,blows,blowing,"A2, A1"
blur,blurred,blurred,blurs,blurring,B2
blush,blushed,blushed,blushes,blushing,"B1, B2"
board,boarded,boarded,boards,boarding,"A1, B1"
boast,boasted,boasted,boasts,boasting,B1
boil,boiled,boiled,boils,boiling,A2
bow,bowed,bowed,bows,bowing,"B1, B2"
box,boxed,boxed,boxes,boxing,A1
bray,brayed,brayed,brays,braying,
break,broke,broken,breaks,breaking,"A2, A1"
breathe,breathed,breathed,breathes,breathing,A1
breed,bred,bred,breeds,breeding,"B2, B1"
bring,brought,brought,brings,bringing,A1
broadcast,broadcast,broadcast,broadcasts,broadcasting,"B1, B2"
brush,brushed,brushed,brushes,brushing,"A1, A1"
build,built,built,builds,building,A1
burn,burnt,burnt,burns,burning,"A2, B1"
burst,burst,burst,bursts,bursting,B1
bury,buried,buried,buries,burying,A2
bust,bust,bust,busts,busting,B1
buy,bought,bought,buys,buying,A1
buzz,buzzed,buzzed,buzzes,buzzing,"B2, B2"
calculate,calculated,calculated,calculates,calculating,B1
call,called,called,calls,calling,"A1, A2"
canvass,canvassed,canvassed,canvasses,canvassing,
capture,captured,captured,captures,capturing,"B1, B1"
caress,caressed,caressed,caresses,caressing,
carry,carried,carried,carries,carrying,A1
carve,carved,carved,carves,carving,B2
cash,cashed,cashed,cashes,cashing,A2
cast,cast,cast,casts,casting,"B2, B2"
catch,caught,caught,catches,catching,"A1, A1"
cause,caused,caused,causes,causing,"B2, A2"
cease,ceased,ceased,ceases,ceasing,B2
celebrate,celebrated,celebrated,celebrates,celebrating,A1
challenge,challenged,challenged,challenges,challenging,"A2, B2"
change,changed,changed,changes,changing,"A1, A1"
charge,charged,charged,charges,charging,"B1, B1"
chase,chased,chased,chases,chasing,"B1, B2"
chat,chatted,chatted,chats,chatting,"B1, A2"
check,checked,checked,checks,checking,"A1, A2"
cheer,cheered,cheered,cheers,cheering,A2
chew,chewed,chewed,chews,chewing,B2
chide,chid,chid/chidden,chides,chiding,
chip,chipped,chipped,chips,chipping,B2
choke,choked,choked,chokes,choking,B1
choose,chose,chosen,chooses,choosing,A1
classify,classified,classified,classifies,classifying,B1
clean,cleaned,cleaned,cleans,cleaning,"A1, A1"
cleave,clove/cleft,cloven/cleft,cleaves,cleaving,
click,clicked,clicked,clicks,clicking,"B1, A2"
climb,climbed,climbed,climbs,climbing,"A1, A2"
cling,clung,clung,clings,clinging,
close,closed,closed,closes,closing,"A1, A1"
clothe,clad,clad,clothes,clothing,
clutch,clutched,clutched,clutches,clutching,
collapse,collapsed,collapsed,collapses,collapsing,"B1, B2"
collect,collected,collected,collects,collecting,A1
colour,coloured,coloured,colours,colouring,
come,came,come,comes,coming,A1
comment,commented,commented,comments,commenting,"B1, B2"
compare,compared,compared,compares,comparing,A2
compel,compelled,compelled,compels,compelling,
compete,competed,competed,competes,competing,B1
complain,complained,complained,complains,complaining,A2
complete,completed,completed,completes,completing,"A2, B1"
conclude,concluded,concluded,concludes,concluding,B1
conduct,conducted,conducted,conducts,conducting,"B1, B2"
confess,confessed,confessed,confesses,confessing,B2
confine,confined,confined,confines,confining,B2
confiscate,confiscated,confiscated,confiscates,confiscating,
confuse,confused,confused,confuses,confusing,A2
congratulate,congratulated,congratulated,congratulates,congratulating,B1
connect,connected,connected,connects,connecting,B1
connote,connoted,connoted,connotes,connoting,
conquer,conquered,conquered,conquers,conquering,B1
consecrate,consecrated,consecrated,consecrates,consecrating,
consent,consented,consented,consents,consenting,B2
conserve,conserved,conserved,conserves,conserving,
consider,considered,considered,considers,considering,A2
consign,consigned,consigned,consigns,consigning,
consist,consisted,consisted,consists,consisting,A2
console,consoled,consoled,consoles,consoling,B2
consort,consorted,consorted,consorts,consorting,
conspire,conspired,conspired,conspires,conspiring,
constitute,constituted,constituted,constitutes,constituting,B1
constrain,constrained,constrained,constrains,constraining,
construct,constructed,constructed,constructs,constructing,B1
construe,construed,construed,construes,construing,
consult,consulted,consulted,consults,consulting,B2
contain,contained,contained,contains,containing,B1
contemn,contemned,contemned,contemns,contemning,
contend,contended,contended,contends,contending,
contest,contested,contested,contests,contesting,A1
continue,continued,continued,continues,continuing,A2
contract,contracted,contracted,contracts,contracting,B2
contradict,contradicted,contradicted,contradicts,contradicting,B2
contrast,contrasted,contrasted,contrasts,contrasting,A2
contribute,contributed,contributed,contributes,contributing,B1
contrive,contrived,contrived,contrives,contriving,
control,controlled,controlled,controls,controlling,"A2, B1"
convene,convened,convened,convenes,convening,
converge,converged,converged,converges,converging,
converse,conversed,conversed,converses,conversing,B2
convert,converted,converted,converts,converting,B2
convey,conveyed,conveyed,conveys,conveying,B1
convict,convicted,convicted,convicts,convicting,
convince,convinced,convinced,convinces,convincing,B1
coo,cooed,cooed,coos,cooing,
cook,cooked,cooked,cooks,cooking,"A1, A1"
cool,cooled,cooled,cools,cooling,"A1, B2"
co-operate,co-operated,co-operated,co-operates,co-operating,
cope,coped,cope,copes,coping,B2
copy,copied,copied,copies,copying,"A1, A2"
correct,corrected,corrected,corrects,correcting,"A1, B2"
correspond,corresponded,corresponded,corresponds,corresponding,B2
corrode,corroded,corroded,corrodes,corroding,
corrupt,corrupted,corrupted,corrupts,corrupting,B2
cost,cost,cost,costs,costing,"A2, A2"
cough,coughed,coughed,coughs,coughing,"B2, B1"
counsel,counselled,counselled,counsels,counselling,
count,counted,counted,counts,counting,"B1, A2"
course,coursed,coursed,courses,coursing,A1
cover,covered,covered,covers,covering,"A1, A2"
cower,cowered,cowered,cowers,cowering,
crack,cracked,cracked,cracks,cracking,"B2, B2"
crackle,crackled,crackled,crackles,crackling,
crash,crashed,crashed,crashes,crashing,"B1, B1"
crave,craved,craved,craves,craving,
create,created,created,creates,creating,A2
creep,crept,crept,creeps,creeping,
crib,cribbed,cribbed,cribs,cribbing,
cross,crossed,crossed,crosses,crossing,"A2, A2"
crowd,crowded,crowded,crowds,crowding,A2
crush,crushed,crushed,crushes,crushing,B1
cry,cried,cried,cries,crying,"A1, A2"
